Iterative Deepening Search: Stack 0

flip:3 flip:5 flip:4 flip:3 flip:2
[1, 3, 5, 2, 4, 6]
[5, 3, 1, 2, 4, 6]
[4, 2, 1, 3, 5, 6]
[3, 1, 2, 4, 5, 6]
[2, 1, 3, 4, 5, 6]
[1, 2, 3, 4, 5, 6]
Path Cost: 5

   15365 function calls (13069 primitive calls) in 0.008 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
flip:3 flip:5 flip:9 flip:6 flip:4 flip:10 flip:7 flip:5 flip:2 flip:9
[9, 5, 2, 8, 4, 1, 10, 6, 7, 3]
[2, 5, 9, 8, 4, 1, 10, 6, 7, 3]
[4, 8, 9, 5, 2, 1, 10, 6, 7, 3]
[7, 6, 10, 1, 2, 5, 9, 8, 4, 3]
[5, 2, 1, 10, 6, 7, 9, 8, 4, 3]
[10, 1, 2, 5, 6, 7, 9, 8, 4, 3]
[3, 4, 8, 9, 7, 6, 5, 2, 1, 10]
[5, 6, 7, 9, 8, 4, 3, 2, 1, 10]
[8, 9, 7, 6, 5, 4, 3, 2, 1, 10]
[9, 8, 7, 6, 5, 4, 3, 2, 1, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 10
Max queue size: 4418912
   
   93621128 function calls (93621124 primitive calls) in 96.953 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   96.953   96.953 <string>:1(<module>)
       28    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1   29.498   29.498   96.793   96.793 pancake.py:118(bfs)
       11    0.000    0.000    0.000    0.000 pancake.py:127(<genexpr>)
        1    0.160    0.160   96.953   96.953 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
  3085245    1.801    0.000    6.842    0.000 pancake.py:42(possible_actions)
  3085245    4.809    0.000    4.809    0.000 pancake.py:46(<listcomp>)
 27767215    9.986    0.000    9.986    0.000 pancake.py:55(result)
  3085245    2.021    0.000   18.030    0.000 pancake.py:65(expand)
  3085245    5.802    0.000   15.788    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCB1655C60}
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000   96.953   96.953 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
15426250/15426248    1.319    0.000    1.319    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  3617002    0.375    0.000    0.375    0.000 {method 'append' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 27767206   40.043    0.000   40.043    0.000 {method 'join' of 'str' objects}
  3085246    0.314    0.000    0.314    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
  3617002    0.824    0.000    0.824    0.000 {method 'update' of 'dict' objects}


BFS: Stack 3
flip:8 flip:3 flip:7 flip:3 flip:5 flip:4 flip:10 flip:9 flip:8
[2, 8, 10, 5, 7, 3, 4, 6, 1, 9]
[6, 4, 3, 7, 5, 10, 8, 2, 1, 9]
[3, 4, 6, 7, 5, 10, 8, 2, 1, 9]
[8, 10, 5, 7, 6, 4, 3, 2, 1, 9]
[5, 10, 8, 7, 6, 4, 3, 2, 1, 9]
[6, 7, 8, 10, 5, 4, 3, 2, 1, 9]
[10, 8, 7, 6, 5, 4, 3, 2, 1, 9]
[9, 1, 2, 3, 4, 5, 6, 7, 8, 10]
[8, 7, 6, 5, 4, 3, 2, 1, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 9
Max queue size: 4418912
   
   78257826 function calls (78257822 primitive calls) in 82.871 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   82.871   82.871 <string>:1(<module>)
       26    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1   25.918   25.918   82.683   82.683 pancake.py:118(bfs)
       11    0.000    0.000    0.000    0.000 pancake.py:127(<genexpr>)
        1    0.189    0.189   82.871   82.871 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
  2546563    1.516    0.000    5.725    0.000 pancake.py:42(possible_actions)
  2546563    4.015    0.000    4.015    0.000 pancake.py:46(<listcomp>)
 22919076    8.485    0.000    8.485    0.000 pancake.py:55(result)
  2546563    1.718    0.000   15.258    0.000 pancake.py:65(expand)
  2546563    4.870    0.000   13.355    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF529D5C60}
       26    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000   82.871   82.871 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
12732840/12732838    1.097    0.000    1.097    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  3476902    0.356    0.000    0.356    0.000 {method 'append' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 22919068   33.632    0.000   33.632    0.000 {method 'join' of 'str' objects}
  2546564    0.262    0.000    0.262    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
  3476902    0.813    0.000    0.813    0.000 {method 'update' of 'dict' objects}


BFS: Stack 4
flip:3 flip:9 flip:3 flip:7 flip:5 flip:4 flip:10 flip:9 flip:7 flip:6
[3, 6, 8, 10, 7, 1, 5, 4, 2, 9]
[8, 6, 3, 10, 7, 1, 5, 4, 2, 9]
[2, 4, 5, 1, 7, 10, 3, 6, 8, 9]
[5, 4, 2, 1, 7, 10, 3, 6, 8, 9]
[3, 10, 7, 1, 2, 4, 5, 6, 8, 9]
[2, 1, 7, 10, 3, 4, 5, 6, 8, 9]
[10, 7, 1, 2, 3, 4, 5, 6, 8, 9]
[9, 8, 6, 5, 4, 3, 2, 1, 7, 10]
[7, 1, 2, 3, 4, 5, 6, 8, 9, 10]
[6, 5, 4, 3, 2, 1, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 10
Max queue size: 4418912
   
   95650562 function calls (95650558 primitive calls) in 97.936 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   97.936   97.936 <string>:1(<module>)
       28    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1   29.657   29.657   97.782   97.782 pancake.py:118(bfs)
       11    0.000    0.000    0.000    0.000 pancake.py:127(<genexpr>)
        1    0.153    0.153   97.936   97.936 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
  3157340    1.819    0.000    6.915    0.000 pancake.py:42(possible_actions)
  3157340    4.858    0.000    4.858    0.000 pancake.py:46(<listcomp>)
 28416070   10.045    0.000   10.045    0.000 pancake.py:55(result)
  3157340    2.035    0.000   18.138    0.000 pancake.py:65(expand)
  3157340    5.832    0.000   15.877    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF52BE5C60}
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000   97.936   97.936 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
15786725/15786723    1.322    0.000    1.322    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  3622389    0.368    0.000    0.368    0.000 {method 'append' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 28416061   40.711    0.000   40.711    0.000 {method 'join' of 'str' objects}
  3157341    0.311    0.000    0.311    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
  3622389    0.823    0.000    0.823    0.000 {method 'update' of 'dict' objects}


BFS: Stack 5
flip:7 flip:2 flip:4 flip:5 flip:9 flip:10 flip:7 flip:9 flip:7
[6, 9, 4, 8, 1, 3, 2, 7, 10, 5]
[2, 3, 1, 8, 4, 9, 6, 7, 10, 5]
[3, 2, 1, 8, 4, 9, 6, 7, 10, 5]
[8, 1, 2, 3, 4, 9, 6, 7, 10, 5]
[4, 3, 2, 1, 8, 9, 6, 7, 10, 5]
[10, 7, 6, 9, 8, 1, 2, 3, 4, 5]
[5, 4, 3, 2, 1, 8, 9, 6, 7, 10]
[9, 8, 1, 2, 3, 4, 5, 6, 7, 10]
[7, 6, 5, 4, 3, 2, 1, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 9
Max queue size: 4418912
   
   74969316 function calls (74969312 primitive calls) in 79.637 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   79.637   79.637 <string>:1(<module>)
       26    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1   25.064   25.064   79.450   79.450 pancake.py:118(bfs)
       11    0.000    0.000    0.000    0.000 pancake.py:127(<genexpr>)
        1    0.187    0.187   79.637   79.637 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
  2432948    1.467    0.000    5.549    0.000 pancake.py:42(possible_actions)
  2432948    3.893    0.000    3.893    0.000 pancake.py:46(<listcomp>)
 21896541    8.287    0.000    8.287    0.000 pancake.py:55(result)
  2432948    1.661    0.000   14.920    0.000 pancake.py:65(expand)
  2432948    4.795    0.000   13.081    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        9    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFF52BE5C60}
       26    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000   79.637   79.637 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
12164765/12164763    1.047    0.000    1.047    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  3423257    0.351    0.000    0.351    0.000 {method 'append' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 21896533   31.849    0.000   31.849    0.000 {method 'join' of 'str' objects}
  2432949    0.245    0.000    0.245    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
  3423257    0.790    0.000    0.790    0.000 {method 'update' of 'dict' objects}


BFS: Stack 6
flip:3 flip:5 flip:8 flip:4 flip:10 flip:4 flip:5 flip:8 flip:4 flip:6
[8, 5, 10, 6, 2, 9, 3, 4, 1, 7]
[10, 5, 8, 6, 2, 9, 3, 4, 1, 7]
[2, 6, 8, 5, 10, 9, 3, 4, 1, 7]
[4, 3, 9, 10, 5, 8, 6, 2, 1, 7]
[10, 9, 3, 4, 5, 8, 6, 2, 1, 7]
[7, 1, 2, 6, 8, 5, 4, 3, 9, 10]
[6, 2, 1, 7, 8, 5, 4, 3, 9, 10]
[8, 7, 1, 2, 6, 5, 4, 3, 9, 10]
[3, 4, 5, 6, 2, 1, 7, 8, 9, 10]
[6, 5, 4, 3, 2, 1, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Path Cost: 10
Max queue size: 4418912
   
   93504884 function calls (93504880 primitive calls) in 97.766 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   97.766   97.766 <string>:1(<module>)
       28    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1   30.097   30.097   97.603   97.603 pancake.py:118(bfs)
       11    0.000    0.000    0.000    0.000 pancake.py:127(<genexpr>)
        1    0.163    0.163   97.766   97.766 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
  3081120    1.824    0.000    6.884    0.000 pancake.py:42(possible_actions)
  3081120    4.821    0.000    4.821    0.000 pancake.py:46(<listcomp>)
 27730090   10.145    0.000   10.145    0.000 pancake.py:55(result)
  3081120    2.071    0.000   18.334    0.000 pancake.py:65(expand)
  3081120    5.894    0.000   16.039    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
